cmake_minimum_required(VERSION 3.9)
project(NAWRIN_thesis_codes)

set(CMAKE_CXX_STANDARD 11)

add_executable(NAWRIN_thesis_codes
        "final input/scen-100-125-625-625-1.out"
        "final input/scen-100-125-625-625-10.out"
        "final input/scen-100-125-625-625-2.out"
        "final input/scen-100-125-625-625-3.out"
        "final input/scen-100-125-625-625-4.out"
        "final input/scen-100-125-625-625-5.out"
        "final input/scen-100-125-625-625-6.out"
        "final input/scen-100-125-625-625-7.out"
        "final input/scen-100-125-625-625-8.out"
        "final input/scen-100-125-625-625-9.out"
        "final input/scen-100-150-625-625-1.out"
        "final input/scen-100-150-625-625-10.out"
        "final input/scen-100-150-625-625-2.out"
        "final input/scen-100-150-625-625-3.out"
        "final input/scen-100-150-625-625-4.out"
        "final input/scen-100-150-625-625-5.out"
        "final input/scen-100-150-625-625-6.out"
        "final input/scen-100-150-625-625-7.out"
        "final input/scen-100-150-625-625-8.out"
        "final input/scen-100-150-625-625-9.out"
        "final input/scen-100-175-625-625-1.out"
        "final input/scen-100-175-625-625-10.out"
        "final input/scen-100-175-625-625-2.out"
        "final input/scen-100-175-625-625-3.out"
        "final input/scen-100-175-625-625-4.out"
        "final input/scen-100-175-625-625-5.out"
        "final input/scen-100-175-625-625-6.out"
        "final input/scen-100-175-625-625-7.out"
        "final input/scen-100-175-625-625-8.out"
        "final input/scen-100-175-625-625-9.out"
        "final input/scen-100-200-625-625-1.out"
        "final input/scen-100-200-625-625-10.out"
        "final input/scen-100-200-625-625-2.out"
        "final input/scen-100-200-625-625-3.out"
        "final input/scen-100-200-625-625-4.out"
        "final input/scen-100-200-625-625-5.out"
        "final input/scen-100-200-625-625-6.out"
        "final input/scen-100-200-625-625-7.out"
        "final input/scen-100-200-625-625-8.out"
        "final input/scen-100-200-625-625-9.out"
        "final input/scen-100-225-625-625-1.out"
        "final input/scen-100-225-625-625-10.out"
        "final input/scen-100-225-625-625-2.out"
        "final input/scen-100-225-625-625-3.out"
        "final input/scen-100-225-625-625-4.out"
        "final input/scen-100-225-625-625-5.out"
        "final input/scen-100-225-625-625-6.out"
        "final input/scen-100-225-625-625-7.out"
        "final input/scen-100-225-625-625-8.out"
        "final input/scen-100-225-625-625-9.out"
        "final input/scen-150-125-625-625-1.out"
        "final input/scen-150-125-625-625-10.out"
        "final input/scen-150-125-625-625-2.out"
        "final input/scen-150-125-625-625-3.out"
        "final input/scen-150-125-625-625-4.out"
        "final input/scen-150-125-625-625-5.out"
        "final input/scen-150-125-625-625-6.out"
        "final input/scen-150-125-625-625-7.out"
        "final input/scen-150-125-625-625-8.out"
        "final input/scen-150-125-625-625-9.out"
        "final input/scen-150-150-625-625-1.out"
        "final input/scen-150-150-625-625-10.out"
        "final input/scen-150-150-625-625-2.out"
        "final input/scen-150-150-625-625-3.out"
        "final input/scen-150-150-625-625-4.out"
        "final input/scen-150-150-625-625-5.out"
        "final input/scen-150-150-625-625-6.out"
        "final input/scen-150-150-625-625-7.out"
        "final input/scen-150-150-625-625-8.out"
        "final input/scen-150-150-625-625-9.out"
        "final input/scen-150-175-625-625-1.out"
        "final input/scen-150-175-625-625-10.out"
        "final input/scen-150-175-625-625-2.out"
        "final input/scen-150-175-625-625-3.out"
        "final input/scen-150-175-625-625-4.out"
        "final input/scen-150-175-625-625-5.out"
        "final input/scen-150-175-625-625-6.out"
        "final input/scen-150-175-625-625-7.out"
        "final input/scen-150-175-625-625-8.out"
        "final input/scen-150-175-625-625-9.out"
        "final input/scen-150-200-625-625-1.out"
        "final input/scen-150-200-625-625-10.out"
        "final input/scen-150-200-625-625-2.out"
        "final input/scen-150-200-625-625-3.out"
        "final input/scen-150-200-625-625-4.out"
        "final input/scen-150-200-625-625-5.out"
        "final input/scen-150-200-625-625-6.out"
        "final input/scen-150-200-625-625-7.out"
